  [2m2026-09-07T20:16:09.369515Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: ovh-a at ubuntu@51.222.245.56 (0 slots remaining after reservation, speed 77.7)[0m
    [2;3mat[0m rch/src/hook.rs:2645 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:09.425693Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for asupersync (hash: 3971d608690e5d01)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:510 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:09.425717Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 1 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:532 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:10.549108Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker ovh-a...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:661 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:16.909065Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 6 pattern(s) from .rchignore (total: 44)[0m
    [2;3mat[0m rch/src/transfer.rs:2028 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:16.909089Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/asupersync -> /data/tmp/rch/asupersync/3971d608690e5d01 on ovh-a (streaming)[0m
    [2;3mat[0m rch/src/transfer.rs:3549 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:17.749098Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 7 files, 253181665 bytes in 5357ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:958 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:17.761931Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: env 'CARGO_INCREMENTAL=0' 'CARGO_PROFILE_DEV_DEBUG=0' 'RUSTFLAGS=-D warnings -C debuginfo=0' cargo clippy --locked --all-targets -j2 -- -D warnings[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1018 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:16:17.761998Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/rch_target_copperoak_quic_reassembly -> /data/tmp/rch/asupersync/.rch-target-ovh-a-pool-a21b0620354c12b97b5b1e88559efab2[0m
    [2;3mat[0m rch/src/transfer.rs:1842 [2;3mon[0m ThreadId(1)

    Updating crates.io index
  Downloaded itoa v1.0.18
  Downloaded http-body v1.1.0
  Downloaded block-buffer v0.12.1
  Downloaded cfg-if v1.0.4
  Downloaded clap_lex v1.1.0
  Downloaded idna_adapter v1.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded bincode_derive-next v3.1.1
  Downloaded bitflags v1.3.2
  Downloaded version_check v0.9.5
  Downloaded want v0.3.1
  Downloaded futures-channel v0.3.33
  Downloaded glob v0.3.4
  Downloaded hmac v0.13.0
  Downloaded wait-timeout v0.2.1
  Downloaded getrandom v0.3.4
  Downloaded lazy_static v1.5.0
  Downloaded page_size v0.6.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded zerofrom v0.1.8
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded memoffset v0.9.1
  Downloaded utf8_iter v1.0.4
  Downloaded yoke-derive v0.8.2
  Downloaded rand_chacha v0.3.1
  Downloaded anstyle-query v1.1.5
  Downloaded ciborium-ll v0.2.2
  Downloaded anes v0.1.6
  Downloaded crc v3.4.0
  Downloaded sync_wrapper v1.0.2
  Downloaded urlencoding v2.1.3
  Downloaded nkeys v0.4.5
  Downloaded matchers v0.2.0
  Downloaded utf8parse v0.2.2
  Downloaded hyper-timeout v0.5.2
  Downloaded hashlink v0.11.1
  Downloaded zerovec-derive v0.11.3
  Downloaded cmov v0.5.4
  Downloaded writeable v0.6.3
  Downloaded half v2.7.1
  Downloaded xattr v1.6.1
  Downloaded anstream v1.0.0
  Downloaded const-hex v1.19.1
  Downloaded plotters-backend v0.3.7
  Downloaded byteorder v1.5.0
  Downloaded cipher v0.5.2
  Downloaded console v0.16.4
  Downloaded prometheus-client-derive-encode v0.5.0
  Downloaded zeroize_derive v1.5.0
  Downloaded anstyle-parse v1.0.0
  Downloaded cpufeatures v0.3.0
  Downloaded crypto-common v0.1.7
  Downloaded sha1_smol v1.0.1
  Downloaded clap_derive v4.6.4
  Downloaded walkdir v2.5.0
  Downloaded same-file v1.0.6
  Downloaded polyval v0.7.3
  Downloaded thread_local v1.1.10
  Downloaded alloca v0.4.0
  Downloaded visibility v0.1.1
  Downloaded pastey v0.2.3
  Downloaded nu-ansi-term v0.50.3
  Downloaded num-integer v0.1.46
  Downloaded prost-derive v0.14.4
  Downloaded tinytemplate v1.2.1
  Downloaded bytes v1.12.1
  Downloaded sha1 v0.11.0
  Downloaded crypto-common v0.2.2
  Downloaded httparse v1.10.1
  Downloaded anyhow v1.0.104
  Downloaded lock_api v0.4.14
  Downloaded zeroize v1.9.0
  Downloaded zmij v1.0.23
  Downloaded chacha20 v0.10.1
  Downloaded quick-error v1.2.3
  Downloaded rustc_version v0.4.1
  Downloaded rusty-fork v0.3.1
  Downloaded plotters-svg v0.3.7
  Downloaded quote v1.0.47
  Downloaded anstyle v1.0.14
  Downloaded arbitrary v1.4.2
  Downloaded base64 v0.22.1
  Downloaded lz4_flex v0.14.0
  Downloaded cpubits v0.1.1
  Downloaded scopeguard v1.2.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded litemap v0.8.2
  Downloaded spki v0.7.3
  Downloaded pkcs8 v0.10.2
  Downloaded tokio-macros v2.7.1
  Downloaded rand_core v0.6.4
  Downloaded subtle v2.6.1
  Downloaded aead v0.6.1
  Downloaded percent-encoding v2.3.2
  Downloaded signature v2.2.0
  Downloaded hybrid-array v0.4.13
  Downloaded once_cell v1.21.4
  Downloaded strsim v0.11.1
  Downloaded cpufeatures v0.2.17
  Downloaded ctr v0.10.1
  Downloaded simd-adler32 v0.3.10
  Downloaded serde_spanned v1.1.1
  Downloaded thiserror-impl v2.0.19
  Downloaded pin-project-internal v1.1.13
  Downloaded virtue-next v0.1.3
  Downloaded signal-hook v0.4.4
  Downloaded ctutils v0.4.2
  Downloaded allocator-api2 v0.2.21
  Downloaded http v1.4.2
  Downloaded chacha20poly1305 v0.11.0
  Downloaded xxhash-rust v0.8.18
  Downloaded data-encoding v2.11.0
  Downloaded icu_collections v2.2.0
  Downloaded yoke v0.8.3
  Downloaded crossbeam-queue v0.3.13
  Downloaded pem-rfc7468 v0.7.0
  Downloaded crc-catalog v2.5.0
  Downloaded rand_xorshift v0.4.0
  Downloaded uuid v1.24.0
  Downloaded iana-time-zone v0.1.65
  Downloaded smallvec v1.15.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded oorandom v11.1.5
  Downloaded tinystr v0.8.3
  Downloaded crossbeam-deque v0.8.7
  Downloaded thiserror v2.0.19
  Downloaded sqlx-macros v0.9.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded base64ct v1.8.3
  Downloaded const-oid v0.9.6
  Downloaded potential_utf v0.1.5
  Downloaded rand_chacha v0.9.0
  Downloaded log v0.4.33
  Downloaded hyper-util v0.1.20
  Downloaded termcolor v1.4.1
  Downloaded sha2 v0.10.9
  Downloaded crc32fast v1.5.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded icu_provider v2.2.0
  Downloaded target-triple v1.0.1
  Downloaded tempfile v3.27.0
  Downloaded sha2 v0.11.0
  Downloaded shlex v2.0.1
  Downloaded prost v0.14.4
  Downloaded crossbeam-utils v0.8.22
  Downloaded icu_properties v2.2.0
  Downloaded semver v1.0.28
  Downloaded clap v4.6.4
  Downloaded num-traits v0.2.19
  Downloaded socket2 v0.6.5
  Downloaded rmp v0.8.15
  Downloaded crossbeam-epoch v0.9.20
  Downloaded icu_normalizer v2.2.0
  Downloaded zerotrie v0.2.4
  Downloaded criterion-plot v0.8.2
  Downloaded pin-project-lite v0.2.17
  Downloaded rand_core v0.9.5
  Downloaded parking_lot v0.12.5
  Downloaded synstructure v0.13.2
  Downloaded slab v0.4.12
  Downloaded zerocopy-derive v0.8.55
  Downloaded prometheus-client v0.25.0
  Downloaded rand_core v0.10.1
  Downloaded polling v3.11.0
  Downloaded raptorq v2.0.1
  Downloaded parking_lot_core v0.9.12
  Downloaded toml v1.1.3+spec-1.1.0
  Downloaded rustversion v1.0.23
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded rapidhash v4.5.1
  Downloaded rayon-core v1.13.0
  Downloaded serde_derive v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded ryu v1.0.23
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_normalizer_data v2.2.0
  Downloaded aes v0.9.1
  Downloaded sharded-slab v0.1.7
  Downloaded poly1305 v0.9.1
  Downloaded proc-macro2 v1.0.107
  Downloaded tokio-stream v0.1.19
  Downloaded rand v0.8.7
  Downloaded combine v4.6.7
  Downloaded icu_locale_core v2.2.0
  Downloaded flate2 v1.1.9
  Downloaded tinyvec v1.12.0
  Downloaded hashbrown v0.16.1
  Downloaded aho-corasick v1.1.4
  Downloaded clap_builder v4.6.2
  Downloaded zerovec v0.11.6
  Downloaded similar v2.7.0
  Downloaded bincode-next v3.1.1
  Downloaded jiff-core v0.1.0
  Downloaded opentelemetry v0.32.0
  Downloaded sqlx-macros-core v0.9.0
  Downloaded rmp-serde v1.3.1
  Downloaded pin-project v1.1.13
  Downloaded const-oid v0.10.2
  Downloaded winnow v1.0.4
  Downloaded num-bigint v0.4.8
  Downloaded plotters v0.3.7
  Downloaded aes-gcm v0.11.0
  Downloaded indexmap v2.14.0
  Downloaded memchr v2.8.3
  Downloaded serde_json v1.0.151
  Downloaded hashbrown v0.17.1
  Downloaded chrono v0.4.45
  Downloaded mio v1.2.2
  Downloaded sqlx-core v0.9.0
  Downloaded rand v0.9.5
  Downloaded serde v1.0.229
  Downloaded rayon v1.12.0
  Downloaded sqlx v0.9.0
  Downloaded zerocopy v0.8.55
  Downloaded sqlx-mysql v0.9.0
  Downloaded insta v1.48.0
  Downloaded itertools v0.14.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded idna v1.1.0
  Downloaded itertools v0.13.0
  Downloaded regex-syntax v0.8.11
  Downloaded signatory v0.27.1
  Downloaded rustix v1.1.4
  Downloaded criterion v0.8.2
  Downloaded redis v1.4.1
  Downloaded hyper v1.11.0
  Downloaded icu_properties_data v2.2.0
  Downloaded h2 v0.4.18
  Downloaded regex v1.13.1
  Downloaded opentelemetry-proto v0.32.0
  Downloaded tokio v1.53.1
  Downloaded proptest v1.11.0
  Downloaded sysinfo v0.39.6
  Downloaded opentelemetry_sdk v0.32.1
  Downloaded syn v2.0.119
  Downloaded syn v3.0.3
  Downloaded nix v0.31.3
  Downloaded regex-automata v0.4.16
  Downloaded jiff v0.2.34
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling syn v2.0.119
    Checking cfg-if v1.0.4
    Checking typenum v1.20.1
   Compiling syn v3.0.3
    Checking memchr v2.8.3
   Compiling getrandom v0.4.3
    Checking rand_core v0.10.1
    Checking pin-project-lite v0.2.17
   Compiling serde_core v1.0.229
    Checking futures-core v0.3.33
    Checking once_cell v1.21.4
    Checking bytes v1.12.1
    Checking hybrid-array v0.4.13
   Compiling zeroize_derive v1.5.0
    Checking itoa v1.0.18
    Checking smallvec v1.15.2
    Checking log v0.4.33
    Checking zeroize v1.9.0
    Checking crypto-common v0.2.2
    Checking tracing-core v0.1.36
    Checking socket2 v0.6.5
    Checking futures-sink v0.3.33
   Compiling autocfg v1.5.1
    Checking allocator-api2 v0.2.21
   Compiling version_check v0.9.5
    Checking foldhash v0.2.0
    Checking equivalent v1.0.2
   Compiling generic-array v0.14.7
   Compiling tokio-macros v2.7.1
   Compiling tracing-attributes v0.1.31
    Checking mio v1.2.2
   Compiling serde v1.0.229
   Compiling zerocopy v0.8.55
    Checking tracing v0.1.44
    Checking tokio v1.53.1
   Compiling serde_derive v1.0.229
   Compiling zerocopy-derive v0.8.55
    Checking slab v0.4.12
    Checking hashbrown v0.17.1
    Checking cmov v0.5.4
    Checking futures-io v0.3.33
    Checking ctutils v0.4.2
    Checking indexmap v2.14.0
    Checking block-buffer v0.12.1
   Compiling futures-macro v0.3.33
    Checking futures-task v0.3.33
    Checking futures-util v0.3.33
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
   Compiling num-traits v0.2.19
   Compiling crossbeam-utils v0.8.22
    Checking cpufeatures v0.3.0
    Checking digest v0.10.7
    Checking percent-encoding v2.3.2
    Checking bitflags v2.13.1
    Checking http v1.4.2
   Compiling synstructure v0.13.2
    Checking fnv v1.0.7
    Checking cpufeatures v0.2.17
   Compiling getrandom v0.3.4
    Checking ppv-lite86 v0.2.21
    Checking tokio-util v0.7.19
   Compiling rustix v1.1.4
   Compiling httparse v1.10.1
    Checking regex-syntax v0.8.11
   Compiling parking_lot_core v0.9.12
   Compiling zmij v1.0.23
   Compiling thiserror v2.0.19
   Compiling zerofrom-derive v0.1.7
    Checking http-body v1.1.0
    Checking tokio-stream v0.1.19
    Checking inout v0.2.2
   Compiling thiserror-impl v2.0.19
    Checking futures-channel v0.3.33
    Checking aho-corasick v1.1.4
    Checking try-lock v0.2.5
    Checking linux-raw-sys v0.12.1
   Compiling serde_json v1.0.151
    Checking scopeguard v1.2.0
    Checking atomic-waker v1.1.2
    Checking lock_api v0.4.14
    Checking h2 v0.4.18
    Checking want v0.3.1
    Checking regex-automata v0.4.16
    Checking zerofrom v0.1.8
    Checking rand_core v0.9.5
   Compiling yoke-derive v0.8.2
    Checking tower-service v0.3.3
   Compiling semver v1.0.28
    Checking stable_deref_trait v1.2.1
   Compiling anyhow v1.0.104
    Checking base64 v0.22.1
    Checking const-oid v0.10.2
    Checking base64ct v1.8.3
    Checking digest v0.11.3
    Checking pem-rfc7468 v0.7.0
    Checking yoke v0.8.3
   Compiling rustc_version v0.4.1
    Checking parking_lot v0.12.5
    Checking hyper v1.11.0
    Checking cipher v0.5.2
    Checking sha2 v0.10.9
    Checking universal-hash v0.6.1
    Checking getrandom v0.2.17
    Checking const-oid v0.9.6
    Checking parking v2.2.1
   Compiling either v1.17.0
    Checking fastrand v2.5.0
   Compiling itertools v0.14.0
    Checking der v0.7.10
    Checking rand_core v0.6.4
    Checking hyper-util v0.1.20
   Compiling curve25519-dalek v4.1.3
    Checking rand_chacha v0.9.0
    Checking signature v2.2.0
   Compiling pin-project-internal v1.1.13
   Compiling zerovec-derive v0.11.3
    Checking sync_wrapper v1.0.2
   Compiling rustversion v1.0.23
    Checking tower-layer v0.3.3
    Checking subtle v2.6.1
    Checking cpubits v0.1.1
    Checking tower v0.5.3
    Checking zerovec v0.11.6
    Checking pin-project v1.1.13
    Checking rand v0.9.5
    Checking hyper-timeout v0.5.2
   Compiling prost-derive v0.14.4
    Checking spki v0.7.3
    Checking tempfile v3.27.0
    Checking regex v1.13.1
    Checking http-body-util v0.1.4
    Checking crossbeam-queue v0.3.13
   Compiling memoffset v0.9.1
   Compiling async-trait v0.1.91
   Compiling displaydoc v0.2.6
   Compiling curve25519-dalek-derive v0.1.1
   Compiling cfg_aliases v0.2.2
   Compiling crc32fast v1.5.0
   Compiling nix v0.31.3
    Checking tonic v0.14.6
    Checking prost v0.14.4
    Checking pkcs8 v0.10.2
    Checking polyval v0.7.3
    Checking ed25519 v2.2.3
    Checking rand_chacha v0.3.1
    Checking sha1 v0.11.0
    Checking sha2 v0.11.0
    Checking opentelemetry v0.32.0
    Checking aead v0.6.1
    Checking futures-executor v0.3.33
    Checking errno v0.3.14
    Checking lazy_static v1.5.0
   Compiling virtue-next v0.1.3
    Checking tinyvec_macros v0.1.1
   Compiling bincode-next v3.1.1
   Compiling signal-hook v0.4.4
   Compiling bincode_derive-next v3.1.1
    Checking tinyvec v1.12.0
    Checking sharded-slab v0.1.7
    Checking signal-hook-registry v1.4.8
    Checking opentelemetry_sdk v0.32.1
    Checking rand v0.8.7
    Checking ed25519-dalek v2.2.0
    Checking rapidhash v4.5.1
    Checking ghash v0.6.0
    Checking tonic-prost v0.14.6
    Checking signatory v0.27.1
    Checking aes v0.9.1
    Checking poly1305 v0.9.1
    Checking ctr v0.10.1
    Checking chacha20 v0.10.1
    Checking franken-evidence v0.4.9 (/data/tmp/rch/asupersync/3971d608690e5d01/franken_evidence)
    Checking matchers v0.2.0
    Checking const-hex v1.19.1
    Checking rmp v0.8.15
    Checking franken-kernel v0.4.9 (/data/tmp/rch/asupersync/3971d608690e5d01/franken_kernel)
    Checking tracing-log v0.2.0
   Compiling derive_arbitrary v1.4.2
    Checking thread_local v1.1.10
    Checking unty-next v0.1.2
    Checking data-encoding v2.11.0
    Checking nu-ansi-term v0.50.3
   Compiling pastey v0.2.3
   Compiling asupersync v0.4.10 (/data/tmp/rch/asupersync/3971d608690e5d01)
    Checking tracing-subscriber v0.3.23
    Checking nkeys v0.4.5
    Checking arbitrary v1.4.2
    Checking franken-decision v0.4.9 (/data/tmp/rch/asupersync/3971d608690e5d01/franken_decision)
    Checking rmp-serde v1.3.1
    Checking opentelemetry-proto v0.32.0
    Checking chacha20poly1305 v0.11.0
    Checking aes-gcm v0.11.0
    Checking unicode-normalization v0.1.25
    Checking tinystr v0.8.3
    Checking futures-lite v2.6.1
    Checking hmac v0.13.0
    Checking xattr v1.6.1
    Checking polling v3.11.0
   Compiling asupersync-macros v0.4.9 (/data/tmp/rch/asupersync/3971d608690e5d01/asupersync-macros)
    Checking sysinfo v0.39.6
   Compiling visibility v0.1.1
    Checking litemap v0.8.2
    Checking base64 v0.23.0
    Checking writeable v0.6.3
    Checking hex v0.4.3
    Checking icu_locale_core v2.2.0
    Checking zerotrie v0.2.4
    Checking potential_utf v0.1.5
    Checking utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
    Checking icu_collections v2.2.0
    Checking icu_provider v2.2.0
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
    Checking idna_adapter v1.2.2
    Checking colorchoice v1.0.5
    Checking anstyle-query v1.1.5
   Compiling crossbeam-epoch v0.9.20
    Checking anstyle v1.0.14
    Checking is_terminal_polyfill v1.70.2
    Checking anstream v1.0.0
    Checking idna v1.1.0
    Checking form_urlencoded v1.2.2
   Compiling shlex v2.0.1
   Compiling crossbeam-deque v0.8.7
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.4.0
    Checking url v2.5.8
    Checking hashbrown v0.16.1
    Checking crc-catalog v2.5.0
    Checking strsim v0.11.1
    Checking clap_lex v1.1.0
   Compiling heck v0.5.0
   Compiling rayon-core v1.13.0
   Compiling clap_derive v4.6.4
    Checking clap_builder v4.6.2
    Checking crc v3.4.0
    Checking hashlink v0.11.1
   Compiling alloca v0.4.0
    Checking event-listener v5.4.2
    Checking futures-intrusive v0.5.0
    Checking half v2.7.1
   Compiling target-triple v1.0.1
    Checking plotters-backend v0.3.7
    Checking winnow v1.0.4
    Checking ciborium-io v0.2.2
   Compiling prometheus-client v0.25.0
    Checking jiff-core v0.1.0
    Checking jiff v0.2.34
    Checking ciborium-ll v0.2.2
    Checking toml_parser v1.1.2+spec-1.1.0
    Checking plotters-svg v0.3.7
    Checking sqlx-core v0.9.0
    Checking clap v4.6.4
    Checking itertools v0.13.0
    Checking env_filter v2.0.0
    Checking num-integer v0.1.46
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking serde_spanned v1.1.1
   Compiling prometheus-client-derive-encode v0.5.0
    Checking wait-timeout v0.2.1
    Checking byteorder v1.5.0
    Checking ryu v1.0.23
    Checking iana-time-zone v0.1.65
    Checking simd-adler32 v0.3.10
    Checking cast v0.3.0
    Checking adler2 v2.0.1
    Checking same-file v1.0.6
    Checking dtoa v1.0.11
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking bit-vec v0.8.0
    Checking quick-error v1.2.3
    Checking dotenvy v0.15.7
    Checking sqlx-mysql v0.9.0
    Checking rusty-fork v0.3.1
    Checking bit-set v0.8.0
    Checking toml v1.1.3+spec-1.1.0
    Checking walkdir v2.5.0
    Checking miniz_oxide v0.8.9
    Checking criterion-plot v0.8.2
    Checking chrono v0.4.45
    Checking num-bigint v0.4.8
    Checking env_logger v0.11.11
    Checking rayon v1.12.0
    Checking plotters v0.3.7
    Checking ciborium v0.2.2
    Checking tinytemplate v1.2.1
    Checking rand_xorshift v0.4.0
    Checking combine v4.6.7
    Checking uuid v1.24.0
    Checking console v0.16.4
    Checking page_size v0.6.0
    Checking sha1_smol v1.0.1
    Checking unarray v0.1.4
    Checking urlencoding v2.1.3
    Checking anes v0.1.6
    Checking termcolor v1.4.1
    Checking glob v0.3.4
    Checking arcstr v1.2.0
    Checking unsafe-libyaml v0.2.11
    Checking xxhash-rust v0.8.18
    Checking twox-hash v2.1.3
    Checking similar v2.7.0
    Checking oorandom v11.1.5
    Checking criterion v0.8.2
    Checking insta v1.48.0
    Checking lz4_flex v0.14.0
    Checking redis v1.4.1
    Checking serde_yaml v0.9.34+deprecated
    Checking trybuild v1.0.118
    Checking proptest v1.11.0
    Checking flate2 v1.1.9
    Checking sqlx v0.9.0
    Checking raptorq v2.0.1
    Checking asupersync-conformance v0.4.9 (/data/tmp/rch/asupersync/3971d608690e5d01/conformance)
    Finished `dev` profile [unoptimized] target(s) in 7m 46s
warning: the following packages contain code that will be rejected by a future version of Rust: redis v1.4.1
